ticker,company,sector,quarter,year,prior_year,mda_score,risk_score,combined_score,mda_zscore,risk_zscore,combined_zscore,status,error,date_run,extraction_status
AOS,A. O. Smith,Industrials,Q3,2025,2024,0.677205,,0.677205,-0.143662,,0.004623,ok,,2026-04-03T22:39:13Z,partial
ABT,Abbott Laboratories,Health Care,Q3,2025,2024,0.665429,,0.665429,-0.194022,,-0.05292,ok,,2026-04-03T22:39:13Z,partial
MMM,3M,Industrials,Q3,2025,2024,0.687142,0.933731,0.785778,-0.101167,1.009454,0.535162,ok,,2026-04-03T22:39:13Z,complete
ABBV,AbbVie,Health Care,Q3,2025,2024,0.958163,,0.958163,1.057856,,1.377516,ok,,2026-04-03T22:39:19Z,partial
ACN,Accenture,Information Technology,Q1,2026,2025,0.932443,0.087649,0.594525,0.947864,-1.738302,-0.39939,ok,,2026-04-03T22:39:22Z,complete
AOS,A. O. Smith,Industrials,Q1,2025,2024,0.658703,,0.658703,-0.222786,,-0.085786,ok,,2026-04-03T23:39:25Z,partial
ABT,Abbott Laboratories,Health Care,Q1,2025,2024,0.641469,,0.641469,-0.296487,,-0.17,ok,,2026-04-03T23:39:25Z,partial
MMM,3M,Industrials,Q1,2025,2024,0.687414,0.043408,0.429812,-0.100003,-1.881981,-1.204255,ok,,2026-04-03T23:39:25Z,complete
ABBV,AbbVie,Health Care,Q1,2025,2024,0.927273,,0.927273,0.925755,,1.226573,ok,,2026-04-03T23:39:29Z,partial
ACN,Accenture,Information Technology,Q1,2025,2024,0.949323,0.090286,0.605709,1.020051,-1.729738,-0.34474,ok,,2026-04-03T23:39:31Z,complete
ADBE,Adobe Inc.,Information Technology,Q1,2025,2024,0.412035,0.922304,0.616142,-1.277663,0.972343,-0.293759,ok,,2026-04-03T23:39:33Z,complete
AMD,Advanced Micro Devices,Information Technology,Q1,2025,2024,0.791625,0.92146,0.843559,0.345655,0.969602,0.817507,ok,,2026-04-03T23:39:34Z,complete
AES,AES Corporation,Utilities,Q1,2025,2024,0.746937,0.744911,0.746127,0.154547,0.396237,0.341408,ok,,2026-04-03T23:39:38Z,complete
AFL,Aflac,Financials,Q1,2025,2024,0.932194,0.932194,0.932194,0.946799,1.004462,1.250619,ok,,2026-04-03T23:39:38Z,complete
A,Agilent Technologies,Health Care,Q1,2025,2024,0.939808,0.904844,0.925823,0.97936,0.91564,1.219487,ok,,2026-04-03T23:39:40Z,complete
ABNB,Airbnb,Consumer Discretionary,Q1,2025,2024,0.128904,0.938651,0.452803,-2.488473,1.025432,-1.09191,ok,,2026-04-03T23:39:48Z,complete
APD,Air Products,Materials,Q1,2025,2024,0.97886,0.56534,0.813452,1.146367,-0.186942,0.67039,ok,,2026-04-03T23:39:46Z,complete
AKAM,Akamai Technologies,Information Technology,Q1,2025,2024,0.220518,0.917745,0.499409,-2.096686,0.957537,-0.864171,ok,,2026-04-03T23:39:49Z,complete
ALB,Albemarle Corporation,Materials,Q1,2025,2024,0.778309,0.954751,0.848886,0.288709,1.077719,0.843537,ok,,2026-04-03T23:39:53Z,complete
ARE,Alexandria Real Estate Equities,Real Estate,Q1,2025,2024,0.31581,0.29837,0.308834,-1.689169,-1.05396,-1.79541,ok,,2026-04-03T23:39:53Z,complete
ALGN,Align Technology,Health Care,Q1,2025,2024,0.749801,0.811934,0.774654,0.166795,0.613903,0.480805,ok,,2026-04-03T23:39:55Z,complete
ALLE,Allegion,Industrials,Q1,2025,2024,0.808774,0.805641,0.807521,0.418993,0.593466,0.641408,ok,,2026-04-03T23:40:00Z,complete
LNT,Alliant Energy,Utilities,Q1,2025,2024,0.868597,0.799829,0.84109,0.674826,0.57459,0.805442,ok,,2026-04-03T23:40:03Z,complete
GOOGL,Alphabet Inc.(Class A),Communication Services,Q1,2025,2024,0.744557,0.3029,0.567894,0.144369,-1.039248,-0.529521,ok,,2026-04-03T23:40:06Z,complete
ALL,Allstate,Financials,Q1,2025,2024,0.741238,0.58469,0.678619,0.130175,-0.1241,0.011533,ok,,2026-04-03T23:40:03Z,complete
GOOG,Alphabet Inc.(Class C),Communication Services,Q1,2025,2024,0.744557,0.3029,0.567894,0.144369,-1.039248,-0.529521,ok,,2026-04-03T23:40:10Z,complete
MO,Altria,Consumer Staples,Q1,2025,2024,0.802691,0.839447,0.817393,0.392979,0.703255,0.689648,ok,,2026-04-03T23:40:12Z,complete
AMZN,Amazon,Consumer Discretionary,Q1,2025,2024,0.235397,0.985253,0.53534,-2.033056,1.176778,-0.688596,ok,,2026-04-03T23:40:13Z,complete
AMCR,Amcor,Materials,Q1,2025,2024,0.535817,0.367534,0.468504,-0.748309,-0.829341,-1.015188,ok,,2026-04-03T23:40:15Z,complete
AEE,Ameren,Utilities,Q1,2025,2024,0.069394,0.82476,0.37154,-2.742968,0.655557,-1.488999,ok,,2026-04-03T23:40:18Z,complete
AXP,American Express,Financials,Q1,2025,2024,0.765606,0.730477,0.751554,0.234385,0.349361,0.367927,ok,,2026-04-03T23:40:20Z,complete
AEP,American Electric Power,Utilities,Q1,2025,2024,0.204241,0.183039,0.195761,-2.166295,-1.428512,-2.347938,ok,,2026-04-03T23:40:19Z,complete
AIG,American International Group,Financials,Q1,2025,2024,0.845227,0.125224,0.557226,0.574884,-1.616273,-0.58165,ok,,2026-04-03T23:40:25Z,complete
AMT,American Tower,Real Estate,Q1,2025,2024,0.190708,0.762606,0.419468,-2.224168,0.453704,-1.2548,ok,,2026-04-03T23:40:28Z,complete
AWK,American Water Works,Utilities,Q1,2025,2024,0.984093,0.971305,0.978978,1.168745,1.13148,1.479228,ok,,2026-04-03T23:40:28Z,complete
AME,Ametek,Industrials,Q1,2025,2024,0.682724,,0.682724,-0.12006,,0.031592,ok,,2026-04-03T23:40:34Z,partial
AMP,Ameriprise Financial,Financials,Q1,2025,2024,0.907139,0.74645,0.842863,0.839651,0.401235,0.814106,ok,,2026-04-03T23:40:34Z,complete
AMGN,Amgen,Health Care,Q1,2025,2024,0.095411,0.524833,0.26718,-2.631706,-0.318493,-1.998951,ok,,2026-04-03T23:40:34Z,complete
APH,Amphenol,Information Technology,Q1,2025,2024,0.808227,0.701956,0.765719,0.416654,0.256736,0.437144,ok,,2026-04-03T23:40:39Z,complete
ADI,Analog Devices,Information Technology,Q1,2025,2024,0.717093,0.611354,0.674797,0.026919,-0.037506,-0.007143,ok,,2026-04-03T23:40:40Z,complete
AON,Aon plc,Financials,Q1,2025,2024,0.892926,0.970967,0.924143,0.778869,1.130382,1.211278,ok,,2026-04-03T23:40:42Z,complete
APA,APA Corporation,Energy,Q1,2025,2024,0.674333,0.833996,0.738198,-0.155944,0.685552,0.302664,ok,,2026-04-03T23:40:44Z,complete
APO,Apollo Global Management,Financials,Q1,2025,2024,0.140889,0.298452,0.203914,-2.43722,-1.053694,-2.308098,ok,,2026-04-03T23:40:45Z,complete
AAPL,Apple Inc.,Information Technology,Q1,2025,2024,0.717827,0.284283,0.544409,0.030058,-1.099709,-0.64428,ok,,2026-04-03T23:40:47Z,complete
AMAT,Applied Materials,Information Technology,Q1,2025,2024,0.899909,0.908638,0.903401,0.808732,0.927961,1.109923,ok,,2026-04-03T23:40:49Z,complete
APP,AppLovin,Information Technology,Q1,2025,2024,0.736583,0.896841,0.800687,0.110268,0.889649,0.608014,ok,,2026-04-03T23:40:52Z,complete
APTV,Aptiv,Consumer Discretionary,Q1,2025,2024,0.972988,0.08652,0.618401,1.121255,-1.741969,-0.282721,ok,,2026-04-03T23:40:53Z,complete
ACGL,Arch Capital Group,Financials,Q1,2025,2024,1.0,0.689094,0.875637,1.236772,0.214965,0.974255,ok,,2026-04-03T23:40:55Z,complete
ADM,Archer Daniels Midland,Consumer Staples,Q1,2025,2024,0.110778,0.359935,0.210441,-2.565989,-0.85402,-2.276204,ok,,2026-04-03T23:40:57Z,complete
ARES,Ares Management,Financials,Q1,2025,2024,0.643545,0.943917,0.763694,-0.287609,1.042534,0.427249,ok,,2026-04-03T23:40:59Z,complete
ANET,Arista Networks,Information Technology,Q1,2025,2024,0.735153,0.924899,0.811052,0.104153,0.980771,0.658662,ok,,2026-04-03T23:41:01Z,complete
AJG,Arthur J. Gallagher & Co.,Financials,Q1,2025,2024,0.79159,0.715453,0.761135,0.345506,0.300569,0.414745,ok,,2026-04-03T23:41:03Z,complete
AIZ,Assurant,Financials,Q1,2025,2024,0.772963,0.751979,0.764569,0.265847,0.419192,0.431525,ok,,2026-04-03T23:41:05Z,complete
ATO,Atmos Energy,Utilities,Q1,2025,2024,0.850024,0.563968,0.735602,0.595399,-0.191397,0.289978,ok,,2026-04-03T23:41:10Z,complete
T,AT&T,Communication Services,Q1,2025,2024,0.164416,0.620537,0.346864,-2.336606,-0.007683,-1.609578,ok,,2026-04-03T23:41:07Z,complete
ADSK,Autodesk,Information Technology,Q1,2025,2024,0.86392,0.927443,0.889329,0.654825,0.989033,1.041161,ok,,2026-04-03T23:41:11Z,complete
ADP,Automatic Data Processing,Industrials,Q1,2025,2024,0.810002,0.799865,0.805947,0.424245,0.574707,0.633717,ok,,2026-04-03T23:41:14Z,complete
AZO,AutoZone,Consumer Discretionary,Q1,2025,2024,0.755166,0.352768,0.594206,0.189738,-0.877296,-0.400949,ok,,2026-04-03T23:41:15Z,complete
AVB,AvalonBay Communities,Real Estate,Q1,2025,2024,0.787543,0.692649,0.749585,0.328199,0.22651,0.358306,ok,,2026-04-03T23:41:16Z,complete
AVY,Avery Dennison,Materials,Q1,2025,2024,0.755072,0.118789,0.500558,0.189336,-1.637171,-0.858557,ok,,2026-04-03T23:41:19Z,complete
AXON,Axon Enterprise,Industrials,Q1,2025,2024,0.494098,0.484116,0.490105,-0.92672,-0.450727,-0.909635,ok,,2026-04-03T23:41:20Z,complete
BKR,Baker Hughes,Energy,Q1,2025,2024,0.796604,0.747237,0.776857,0.366948,0.403791,0.49157,ok,,2026-04-03T23:41:21Z,complete
BALL,Ball Corporation,Materials,Q1,2025,2024,0.706092,0.347958,0.562838,-0.020127,-0.892917,-0.554227,ok,,2026-04-03T23:41:24Z,complete
BAX,Baxter International,Health Care,Q1,2025,2024,0.909467,0.911135,0.910135,0.849607,0.93607,1.142828,ok,,2026-04-03T23:41:25Z,complete
BDX,Becton Dickinson,Health Care,Q1,2025,2024,0.93167,0.871717,0.907689,0.944558,0.808056,1.130876,ok,,2026-04-03T23:41:29Z,complete
BRK-B,Berkshire Hathaway,Financials,Q1,2025,2024,0.170282,1.0,0.502169,-2.31152,1.22467,-0.850685,ok,,2026-04-03T23:41:30Z,complete
BBY,Best Buy,Consumer Discretionary,Q1,2025,2024,0.767809,0.762453,0.765667,0.243806,0.453207,0.43689,ok,,2026-04-03T23:41:34Z,complete
TECH,Bio-Techne,Health Care,Q1,2025,2024,0.746627,0.082629,0.481028,0.153221,-1.754605,-0.953989,ok,,2026-04-03T23:41:36Z,complete
BIIB,Biogen,Health Care,Q1,2025,2024,0.136894,0.138418,0.137504,-2.454304,-1.573424,-2.632609,ok,,2026-04-03T23:41:39Z,complete
BAC,Bank of America,Financials,Q1,2025,2024,0.748601,0.743579,0.746592,0.161663,0.391912,0.343681,ok,,2026-04-03T23:41:25Z,complete
BLK,BlackRock,Financials,Q2,2025,2024,0.741035,0.834127,0.778272,0.129307,0.685977,0.498484,ok,,2026-04-06T18:47:54Z,complete
BX,Blackstone Inc.,Financials,Q1,2025,2024,0.739763,,0.739763,0.123867,,0.310311,ok,,2026-04-03T23:41:45Z,partial
XYZ,"Block, Inc.",Financials,Q1,2025,2024,0.752932,0.927598,0.822798,0.180185,0.989536,0.716059,ok,,2026-04-03T23:41:45Z,complete
BK,BNY Mellon,Financials,Q1,2025,2024,,,0.0,,,-3.304518,ok,,2026-04-03T23:41:46Z,failed
BA,Boeing,Industrials,Q1,2025,2024,0.831102,0.103652,0.540122,0.514479,-1.686331,-0.665228,ok,,2026-04-03T23:41:52Z,complete
BKNG,Booking Holdings,Consumer Discretionary,Q1,2025,2024,0.270239,0.666274,0.428653,-1.884054,0.140854,-1.209918,ok,,2026-04-03T23:41:52Z,complete
BSX,Boston Scientific,Health Care,Q1,2025,2024,0.786734,0.936483,0.846633,0.324739,1.018391,0.832528,ok,,2026-04-03T23:41:54Z,complete
BMY,Bristol Myers Squibb,Health Care,Q1,2025,2024,0.707299,1.0,0.82438,-0.014965,1.22467,0.723789,ok,,2026-04-03T23:41:57Z,complete
AVGO,Broadcom,Information Technology,Q1,2025,2024,0.654689,0.818853,0.720354,-0.239952,0.636373,0.21547,ok,,2026-04-03T23:41:57Z,complete
BR,Broadridge Financial Solutions,Industrials,Q1,2025,2024,0.795847,0.931543,0.850125,0.363711,1.002348,0.849591,ok,,2026-04-03T23:42:00Z,complete
BF-B,Brown–Forman,Consumer Staples,Q1,2026,2025,0.120262,0.088243,0.107455,-2.525431,-1.736373,-2.779442,ok,,2026-04-06T18:48:04Z,complete
BRO,Brown & Brown,Financials,Q1,2025,2024,0.966471,0.834127,0.913533,1.093385,0.685977,1.159433,ok,,2026-04-03T23:42:02Z,complete
BLDR,Builders FirstSource,Industrials,Q1,2025,2024,0.807583,0.87496,0.834534,0.4139,0.818588,0.773406,ok,,2026-04-03T23:42:04Z,complete
BG,Bunge Global,Consumer Staples,Q1,2025,2024,0.958704,0.992359,0.972166,1.060169,1.199855,1.445941,ok,,2026-04-03T23:42:05Z,complete
BXP,"BXP, Inc.",Real Estate,Q1,2025,2024,0.907439,0.084365,0.57821,0.840934,-1.748968,-0.479113,ok,,2026-04-03T23:42:07Z,complete
CHRW,C.H. Robinson,Industrials,Q1,2025,2024,0.656203,0.636214,0.648207,-0.233477,0.04323,-0.137075,ok,,2026-04-03T23:42:08Z,complete
CDNS,Cadence Design Systems,Information Technology,Q1,2025,2024,0.8635,0.903253,0.879401,0.653029,0.910473,0.992648,ok,,2026-04-03T23:42:10Z,complete
CPT,Camden Property Trust,Real Estate,Q1,2025,2024,0.770582,0.24907,0.561977,0.255665,-1.214068,-0.558435,ok,,2026-04-03T23:42:13Z,complete
CPB,Campbell's Company (The),Consumer Staples,Q1,2025,2024,0.734038,0.732233,0.733316,0.099384,0.355064,0.278808,ok,,2026-04-03T23:42:13Z,complete
COF,Capital One,Financials,Q1,2025,2024,0.745619,0.743024,0.744581,0.148911,0.390109,0.333854,ok,,2026-04-03T23:42:14Z,complete
CAH,Cardinal Health,Health Care,Q1,2025,2024,0.791529,1.0,0.874917,0.345245,1.22467,0.970737,ok,,2026-04-03T23:42:17Z,complete
CCL,Carnival,Consumer Discretionary,Q1,2025,2024,0.762319,1.0,0.857391,0.220328,1.22467,0.885096,ok,,2026-04-03T23:42:19Z,complete
CARR,Carrier Global,Industrials,Q1,2025,2024,0.0,0.718378,0.287351,-3.039732,0.310068,-1.900386,ok,,2026-04-03T23:42:22Z,complete
CVNA,Carvana,Consumer Discretionary,Q1,2025,2024,0.936072,0.885456,0.915825,0.963383,0.852675,1.170632,ok,,2026-04-03T23:42:22Z,complete
CAT,Caterpillar Inc.,Industrials,Q1,2025,2024,1.0,0.635722,0.854289,1.236772,0.041633,0.869939,ok,,2026-04-03T23:42:24Z,complete
CBOE,Cboe Global Markets,Financials,Q1,2025,2024,0.781464,0.251252,0.569379,0.302202,-1.206981,-0.522265,ok,,2026-04-03T23:42:25Z,complete
CBRE,CBRE Group,Real Estate,Q1,2025,2024,0.840664,0.196141,0.582855,0.555371,-1.385961,-0.456415,ok,,2026-04-03T23:42:27Z,complete
CDW,CDW Corporation,Information Technology,Q1,2025,2024,0.785599,0.882564,0.824385,0.319885,0.843282,0.723814,ok,,2026-04-03T23:42:30Z,complete
COR,Cencora,Health Care,Q1,2025,2024,0.713805,0.120866,0.476629,0.012858,-1.630426,-0.975485,ok,,2026-04-03T23:42:31Z,complete
CNC,Centene Corporation,Health Care,Q1,2025,2024,0.703018,0.083681,0.455283,-0.033273,-1.751189,-1.079792,ok,,2026-04-03T23:42:32Z,complete
CNP,CenterPoint Energy,Utilities,Q1,2025,2024,0.612333,0.066866,0.394146,-0.421088,-1.805798,-1.378536,ok,,2026-04-03T23:42:34Z,complete
CF,CF Industries,Materials,Q1,2025,2024,0.84609,,0.84609,0.578575,,0.829875,ok,,2026-04-03T23:42:35Z,partial
CRL,Charles River Laboratories,Health Care,Q1,2025,2024,0.653325,0.090127,0.428046,-0.245785,-1.730255,-1.212884,ok,,2026-04-03T23:42:37Z,complete
SCHW,Charles Schwab Corporation,Financials,Q1,2025,2024,0.614068,0.119555,0.416263,-0.413668,-1.634684,-1.270462,ok,,2026-04-03T23:42:39Z,complete
CHTR,Charter Communications,Communication Services,Q1,2025,2024,0.713486,0.082573,0.46112,0.011494,-1.754787,-1.051269,ok,,2026-04-03T23:42:41Z,complete
CVX,Chevron Corporation,Energy,Q1,2025,2024,0.881495,0.732837,0.822031,0.729985,0.357026,0.712311,ok,,2026-04-03T23:42:42Z,complete
CMG,Chipotle Mexican Grill,Consumer Discretionary,Q1,2025,2024,0.757811,0.594524,0.692496,0.20105,-0.092163,0.079342,ok,,2026-04-03T23:42:45Z,complete
CB,Chubb Limited,Financials,Q1,2025,2024,0.806373,0.726542,0.77444,0.408725,0.336582,0.479759,ok,,2026-04-03T23:42:45Z,complete
CHD,Church & Dwight,Consumer Staples,Q1,2025,2024,0.662631,0.659836,0.661513,-0.205988,0.119946,-0.072055,ok,,2026-04-03T23:42:47Z,complete
CIEN,Ciena,Information Technology,Q1,2025,2024,0.634277,0.134819,0.434494,-0.327244,-1.585112,-1.181376,ok,,2026-04-03T23:42:49Z,complete
CI,Cigna,Health Care,Q1,2025,2024,0.716902,0.162527,0.495152,0.026102,-1.495127,-0.884973,ok,,2026-04-03T23:42:52Z,complete
CINF,Cincinnati Financial,Financials,Q1,2025,2024,0.733814,0.10801,0.483493,0.098426,-1.672178,-0.941944,ok,,2026-04-03T23:42:53Z,complete
CTAS,Cintas,Industrials,Q1,2025,2024,0.78174,,0.78174,0.303382,,0.51543,ok,,2026-04-03T23:42:55Z,partial
CSCO,Cisco,Information Technology,Q1,2025,2024,0.77225,0.767674,0.77042,0.262798,0.470163,0.460115,ok,,2026-04-03T23:42:56Z,complete
CFG,Citizens Financial Group,Financials,Q1,2025,2024,0.847885,0.700307,0.788854,0.586251,0.25138,0.550193,ok,,2026-04-03T23:43:00Z,complete
CLX,Clorox,Consumer Staples,Q1,2025,2024,0.905116,,0.905116,0.831,,1.118303,ok,,2026-04-03T23:43:02Z,partial
CME,CME Group,Financials,Q1,2025,2024,0.847815,0.728915,0.800255,0.585952,0.344288,0.605903,ok,,2026-04-03T23:43:05Z,complete
CMS,CMS Energy,Utilities,Q1,2025,2024,0.946498,0.721557,0.856522,1.00797,0.320392,0.88085,ok,,2026-04-03T23:43:06Z,complete
KO,Coca-Cola Company (The),Consumer Staples,Q1,2025,2024,0.944785,0.08369,0.600347,1.000645,-1.75116,-0.370941,ok,,2026-04-03T23:43:09Z,complete
CTSH,Cognizant,Information Technology,Q1,2025,2024,0.234867,0.703019,0.422128,-2.035322,0.260188,-1.241802,ok,,2026-04-03T23:43:11Z,complete
COHR,Coherent Corp.,Information Technology,Q1,2025,2024,0.749613,0.20977,0.533675,0.165991,-1.341699,-0.696732,ok,,2026-04-03T23:43:15Z,complete
COIN,Coinbase,Financials,Q1,2025,2024,0.203075,0.965855,0.508187,-2.171281,1.11378,-0.821278,ok,,2026-04-03T23:43:17Z,complete
CL,Colgate-Palmolive,Consumer Staples,Q1,2025,2024,0.689763,0.7137,0.699338,-0.089958,0.294876,0.112776,ok,,2026-04-03T23:43:20Z,complete
CMCSA,Comcast,Communication Services,Q1,2025,2024,0.787442,0.513704,0.677947,0.327767,-0.354636,0.008249,ok,,2026-04-03T23:43:22Z,complete
C,Citigroup,Financials,Q1,2025,2024,0.692968,,0.692968,-0.076252,,0.081649,ok,,2026-04-03T23:42:58Z,partial
FIX,Comfort Systems USA,Industrials,Q1,2025,2024,0.850198,0.845559,0.848343,0.596143,0.723104,0.840884,ok,,2026-04-03T23:43:26Z,complete
CAG,Conagra Brands,Consumer Staples,Q1,2025,2024,0.738529,0.875877,0.793468,0.11859,0.821566,0.572739,ok,,2026-04-03T23:43:28Z,complete
